Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    ALTER_TABLE
    BETWEEN
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COUNT
    CREATE_TABLE
    CREA_LA_TABLA
    DEFAULT
    DELETE_FROM
    DE_LA_TABLA
    DISTINCT
    DIVIDE
    DOT
    DROP_COLUMN
    DROP_TABLE
    ELIMINA_LA_COLUMNA
    EN_ESTO
    EXISTE
    EXISTS
    FOREIGN_KEY
    FROM
    GROUP_BY
    HAVING
    IN
    INSERT_INTO
    IS_NULL
    JOIN
    LIKE
    LIMIT
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MINUS
    NOT
    NOT_NULL
    NO_NULO
    ON
    OR
    ORDER_BY
    PLUS
    PRIMARY_KEY
    SELECT
    SET
    TIRA_LA_TABLA
    TRANSFORMA_A
    UNIQUE
    UPDATE
    VALUES
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> query

    (25) opt_join_clause -> MEZCLANDO . table EN condition
    (31) table -> . IDENTIFIER

    IDENTIFIER      shift and go to state 22

    table                          shift and go to state 88

state 73

    (53) insert_query -> METE EN table LPAREN columns RPAREN LOS . VALORES LPAREN values RPAREN SEMICOLON

    VALORES         shift and go to state 89


state 74

    (34) condition -> IDENTIFIER EQUALS . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 90

state 75

    (35) condition -> IDENTIFIER GREATER . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 91

state 76

    (36) condition -> IDENTIFIER LESS . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 92

state 77

    (37) condition -> IDENTIFIER GREATER_EQUALS . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 93

state 78

    (38) condition -> IDENTIFIER LESS_EQUALS . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 94

state 79

    (39) condition -> IDENTIFIER NOT_EQUALS . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 95

state 80

    (40) condition -> IDENTIFIER ENTRE . value AND value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 96

state 81

    (41) condition -> IDENTIFIER PARECIDO_A . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 97

state 82

    (42) condition -> IDENTIFIER ES_NULO .

    SEMICOLON       reduce using rule 42 (condition -> IDENTIFIER ES_NULO .)
    AGRUPANDO       reduce using rule 42 (condition -> IDENTIFIER ES_NULO .)
    WHERE           reduce using rule 42 (condition -> IDENTIFIER ES_NULO .)
    ORDENA_POR      reduce using rule 42 (condition -> IDENTIFIER ES_NULO .)
    COMO_MUCHO      reduce using rule 42 (condition -> IDENTIFIER ES_NULO .)
    DONDE           reduce using rule 42 (condition -> IDENTIFIER ES_NULO .)


state 83

    (43) condition -> CONTANDO LPAREN . ASTERISK RPAREN GREATER NUMBER

    ASTERISK        shift and go to state 98


state 84

    (7) alter_action -> AGREGA LA COLUMNA . IDENTIFIER datatype opt_constraints

    IDENTIFIER      shift and go to state 99


state 85

    (8) alter_action -> ELIMINA LA COLUMNA . IDENTIFIER

    IDENTIFIER      shift and go to state 100


state 86

    (60) delete_query -> BORRA DE LA TABLA table opt_where_clause SEMICOLON .

    $end            reduce using rule 60 (delete_query -> BORRA DE LA TABLA table opt_where_clause SEMICOLON .)


state 87

    (17) select_query -> TRAEME selection DE LA TABLA table opt_join_clause opt_where_clause . opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause SEMICOLON
    (47) opt_group_by_clause -> . AGRUPANDO POR columns
    (48) opt_group_by_clause -> .

    AGRUPANDO       shift and go to state 102
    WHERE           reduce using rule 48 (opt_group_by_clause -> .)
    ORDENA_POR      reduce using rule 48 (opt_group_by_clause -> .)
    COMO_MUCHO      reduce using rule 48 (opt_group_by_clause -> .)
    SEMICOLON       reduce using rule 48 (opt_group_by_clause -> .)

    opt_group_by_clause            shift and go to state 101

state 88

    (25) opt_join_clause -> MEZCLANDO table . EN condition

    EN              shift and go to state 103


state 89

    (53) insert_query -> METE EN table LPAREN columns RPAREN LOS VALORES . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 90

    (34) condition -> IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    AGRUPANDO       reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    WHERE           reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    ORDENA_POR      reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    COMO_MUCHO      reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)
    DONDE           reduce using rule 34 (condition -> IDENTIFIER EQUALS value .)


state 91

    (35) condition -> IDENTIFIER GREATER value .

    SEMICOLON       reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    AGRUPANDO       reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    WHERE           reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    ORDENA_POR      reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    COMO_MUCHO      reduce using rule 35 (condition -> IDENTIFIER GREATER value .)
    DONDE           reduce using rule 35 (condition -> IDENTIFIER GREATER value .)


state 92

    (36) condition -> IDENTIFIER LESS value .

    SEMICOLON       reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    AGRUPANDO       reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    WHERE           reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    ORDENA_POR      reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    COMO_MUCHO      reduce using rule 36 (condition -> IDENTIFIER LESS value .)
    DONDE           reduce using rule 36 (condition -> IDENTIFIER LESS value .)


state 93

    (37) condition -> IDENTIFIER GREATER_EQUALS value .

    SEMICOLON       reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    AGRUPANDO       reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    WHERE           reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    ORDENA_POR      reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    COMO_MUCHO      reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)
    DONDE           reduce using rule 37 (condition -> IDENTIFIER GREATER_EQUALS value .)


state 94

    (38) condition -> IDENTIFIER LESS_EQUALS value .

    SEMICOLON       reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    AGRUPANDO       reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    WHERE           reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    ORDENA_POR      reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    COMO_MUCHO      reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)
    DONDE           reduce using rule 38 (condition -> IDENTIFIER LESS_EQUALS value .)


state 95

    (39) condition -> IDENTIFIER NOT_EQUALS value .

    SEMICOLON       reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    AGRUPANDO       reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    WHERE           reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    ORDENA_POR      reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    COMO_MUCHO      reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)
    DONDE           reduce using rule 39 (condition -> IDENTIFIER NOT_EQUALS value .)


state 96

    (40) condition -> IDENTIFIER ENTRE value . AND value

    AND             shift and go to state 105


state 97

    (41) condition -> IDENTIFIER PARECIDO_A value .

    SEMICOLON       reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    AGRUPANDO       reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    WHERE           reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    ORDENA_POR      reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    COMO_MUCHO      reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)
    DONDE           reduce using rule 41 (condition -> IDENTIFIER PARECIDO_A value .)


state 98

    (43) condition -> CONTANDO LPAREN ASTERISK . RPAREN GREATER NUMBER

    RPAREN          shift and go to state 106


state 99

    (7) alter_action -> AGREGA LA COLUMNA IDENTIFIER . datatype opt_constraints
    (16) datatype -> . IDENTIFIER LPAREN NUMBER RPAREN

    IDENTIFIER      shift and go to state 107

    datatype                       shift and go to state 108

state 100

    (8) alter_action -> ELIMINA LA COLUMNA IDENTIFIER .

    SEMICOLON       reduce using rule 8 (alter_action -> ELIMINA LA COLUMNA IDENTIFIER .)


state 101

    (17) select_query -> TRAEME selection DE LA TABLA table opt_join_clause opt_where_clause opt_group_by_clause . opt_having_clause opt_order_by_clause opt_limit_clause SEMICOLON
    (23) opt_having_clause -> . WHERE DEL GROUP BY condition
    (24) opt_having_clause -> .

    WHERE           shift and go to state 110
    ORDENA_POR      reduce using rule 24 (opt_having_clause -> .)
    COMO_MUCHO      reduce using rule 24 (opt_having_clause -> .)
    SEMICOLON       reduce using rule 24 (opt_having_clause -> .)

    opt_having_clause              shift and go to state 109

state 102

    (47) opt_group_by_clause -> AGRUPANDO . POR columns

    POR             shift and go to state 111


state 103

    (25) opt_join_clause -> MEZCLANDO table EN . condition
    (34) condition -> . IDENTIFIER EQUALS value
    (35) condition -> . IDENTIFIER GREATER value
    (36) condition -> . IDENTIFIER LESS value
    (37) condition -> . IDENTIFIER GREATER_EQUALS value
    (38) condition -> . IDENTIFIER LESS_EQUALS value
    (39) condition -> . IDENTIFIER NOT_EQUALS value
    (40) condition -> . IDENTIFIER ENTRE value AND value
    (41) condition -> . IDENTIFIER PARECIDO_A value
    (42) condition -> . IDENTIFIER ES_NULO
    (43) condition -> . CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER

    IDENTIFIER      shift and go to state 61
    CONTANDO        shift and go to state 62

    condition                      shift and go to state 112

state 104

    (53) insert_query -> METE EN table LPAREN columns RPAREN LOS VALORES LPAREN . values RPAREN SEMICOLON
    (54) values -> . values COMMA value
    (55) values -> . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    values                         shift and go to state 113
    value                          shift and go to state 114

state 105

    (40) condition -> IDENTIFIER ENTRE value AND . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 115

state 106

    (43) condition -> CONTANDO LPAREN ASTERISK RPAREN . GREATER NUMBER

    GREATER         shift and go to state 116


state 107

    (16) datatype -> IDENTIFIER . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 117


state 108

    (7) alter_action -> AGREGA LA COLUMNA IDENTIFIER datatype . opt_constraints
    (9) opt_constraints -> . constraints
    (10) opt_constraints -> .
    (11) constraints -> . constraints constraint
    (12) constraints -> . constraint
    (13) constraint -> . NO NULO
    (14) constraint -> . UNICO
    (15) constraint -> . POR_DEFECTO value

    SEMICOLON       reduce using rule 10 (opt_constraints -> .)
    NO              shift and go to state 121
    UNICO           shift and go to state 122
    POR_DEFECTO     shift and go to state 123

    opt_constraints                shift and go to state 118
    constraints                    shift and go to state 119
    constraint                     shift and go to state 120

state 109

    (17) select_query -> TRAEME selection DE LA TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause . opt_order_by_clause opt_limit_clause SEMICOLON
    (49) opt_order_by_clause -> . ORDENA_POR columns
    (50) opt_order_by_clause -> .

    ORDENA_POR      shift and go to state 125
    COMO_MUCHO      reduce using rule 50 (opt_order_by_clause -> .)
    SEMICOLON       reduce using rule 50 (opt_order_by_clause -> .)

    opt_order_by_clause            shift and go to state 124

state 110

    (23) opt_having_clause -> WHERE . DEL GROUP BY condition

    DEL             shift and go to state 126


state 111

    (47) opt_group_by_clause -> AGRUPANDO POR . columns
    (27) columns -> . column_list
    (28) column_list -> . column_list COMMA column
    (29) column_list -> . column
    (30) column -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    columns                        shift and go to state 127
    column_list                    shift and go to state 17
    column                         shift and go to state 18

state 112

    (25) opt_join_clause -> MEZCLANDO table EN condition .

    DONDE           reduce using rule 25 (opt_join_clause -> MEZCLANDO table EN condition .)
    AGRUPANDO       reduce using rule 25 (opt_join_clause -> MEZCLANDO table EN condition .)
    WHERE           reduce using rule 25 (opt_join_clause -> MEZCLANDO table EN condition .)
    ORDENA_POR      reduce using rule 25 (opt_join_clause -> MEZCLANDO table EN condition .)
    COMO_MUCHO      reduce using rule 25 (opt_join_clause -> MEZCLANDO table EN condition .)
    SEMICOLON       reduce using rule 25 (opt_join_clause -> MEZCLANDO table EN condition .)


state 113

    (53) insert_query -> METE EN table LPAREN columns RPAREN LOS VALORES LPAREN values . RPAREN SEMICOLON
    (54) values -> values . COMMA value

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 129


state 114

    (55) values -> value .

    RPAREN          reduce using rule 55 (values -> value .)
    COMMA           reduce using rule 55 (values -> value .)


state 115

    (40) condition -> IDENTIFIER ENTRE value AND value .

    SEMICOLON       reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    AGRUPANDO       reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    WHERE           reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    ORDENA_POR      reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    COMO_MUCHO      reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)
    DONDE           reduce using rule 40 (condition -> IDENTIFIER ENTRE value AND value .)


state 116

    (43) condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER . NUMBER

    NUMBER          shift and go to state 130


state 117

    (16) datatype -> IDENTIFIER LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 131


state 118

    (7) alter_action -> AGREGA LA COLUMNA IDENTIFIER datatype opt_constraints .

    SEMICOLON       reduce using rule 7 (alter_action -> AGREGA LA COLUMNA IDENTIFIER datatype opt_constraints .)


state 119

    (9) opt_constraints -> constraints .
    (11) constraints -> constraints . constraint
    (13) constraint -> . NO NULO
    (14) constraint -> . UNICO
    (15) constraint -> . POR_DEFECTO value

    SEMICOLON       reduce using rule 9 (opt_constraints -> constraints .)
    NO              shift and go to state 121
    UNICO           shift and go to state 122
    POR_DEFECTO     shift and go to state 123

    constraint                     shift and go to state 132

state 120

    (12) constraints -> constraint .

    NO              reduce using rule 12 (constraints -> constraint .)
    UNICO           reduce using rule 12 (constraints -> constraint .)
    POR_DEFECTO     reduce using rule 12 (constraints -> constraint .)
    SEMICOLON       reduce using rule 12 (constraints -> constraint .)


state 121

    (13) constraint -> NO . NULO

    NULO            shift and go to state 133


state 122

    (14) constraint -> UNICO .

    NO              reduce using rule 14 (constraint -> UNICO .)
    UNICO           reduce using rule 14 (constraint -> UNICO .)
    POR_DEFECTO     reduce using rule 14 (constraint -> UNICO .)
    SEMICOLON       reduce using rule 14 (constraint -> UNICO .)


state 123

    (15) constraint -> POR_DEFECTO . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 134

state 124

    (17) select_query -> TRAEME selection DE LA TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause . opt_limit_clause SEMICOLON
    (51) opt_limit_clause -> . COMO_MUCHO NUMBER
    (52) opt_limit_clause -> .

    COMO_MUCHO      shift and go to state 136
    SEMICOLON       reduce using rule 52 (opt_limit_clause -> .)

    opt_limit_clause               shift and go to state 135

state 125

    (49) opt_order_by_clause -> ORDENA_POR . columns
    (27) columns -> . column_list
    (28) column_list -> . column_list COMMA column
    (29) column_list -> . column
    (30) column -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    columns                        shift and go to state 137
    column_list                    shift and go to state 17
    column                         shift and go to state 18

state 126

    (23) opt_having_clause -> WHERE DEL . GROUP BY condition

    GROUP           shift and go to state 138


state 127

    (47) opt_group_by_clause -> AGRUPANDO POR columns .

    WHERE           reduce using rule 47 (opt_group_by_clause -> AGRUPANDO POR columns .)
    ORDENA_POR      reduce using rule 47 (opt_group_by_clause -> AGRUPANDO POR columns .)
    COMO_MUCHO      reduce using rule 47 (opt_group_by_clause -> AGRUPANDO POR columns .)
    SEMICOLON       reduce using rule 47 (opt_group_by_clause -> AGRUPANDO POR columns .)


state 128

    (53) insert_query -> METE EN table LPAREN columns RPAREN LOS VALORES LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 139


state 129

    (54) values -> values COMMA . value
    (44) value -> . NUMBER
    (45) value -> . STRING
    (46) value -> . IDENTIFIER

    NUMBER          shift and go to state 65
    STRING          shift and go to state 66
    IDENTIFIER      shift and go to state 63

    value                          shift and go to state 140

state 130

    (43) condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .

    SEMICOLON       reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    AGRUPANDO       reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    WHERE           reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    ORDENA_POR      reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    COMO_MUCHO      reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)
    DONDE           reduce using rule 43 (condition -> CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER .)


state 131

    (16) datatype -> IDENTIFIER LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 141


state 132

    (11) constraints -> constraints constraint .

    NO              reduce using rule 11 (constraints -> constraints constraint .)
    UNICO           reduce using rule 11 (constraints -> constraints constraint .)
    POR_DEFECTO     reduce using rule 11 (constraints -> constraints constraint .)
    SEMICOLON       reduce using rule 11 (constraints -> constraints constraint .)


state 133

    (13) constraint -> NO NULO .

    NO              reduce using rule 13 (constraint -> NO NULO .)
    UNICO           reduce using rule 13 (constraint -> NO NULO .)
    POR_DEFECTO     reduce using rule 13 (constraint -> NO NULO .)
    SEMICOLON       reduce using rule 13 (constraint -> NO NULO .)


state 134

    (15) constraint -> POR_DEFECTO value .

    NO              reduce using rule 15 (constraint -> POR_DEFECTO value .)
    UNICO           reduce using rule 15 (constraint -> POR_DEFECTO value .)
    POR_DEFECTO     reduce using rule 15 (constraint -> POR_DEFECTO value .)
    SEMICOLON       reduce using rule 15 (constraint -> POR_DEFECTO value .)


state 135

    (17) select_query -> TRAEME selection DE LA TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause . SEMICOLON

    SEMICOLON       shift and go to state 142


state 136

    (51) opt_limit_clause -> COMO_MUCHO . NUMBER

    NUMBER          shift and go to state 143


state 137

    (49) opt_order_by_clause -> ORDENA_POR columns .

    COMO_MUCHO      reduce using rule 49 (opt_order_by_clause -> ORDENA_POR columns .)
    SEMICOLON       reduce using rule 49 (opt_order_by_clause -> ORDENA_POR columns .)


state 138

    (23) opt_having_clause -> WHERE DEL GROUP . BY condition

    BY              shift and go to state 144


state 139

    (53) insert_query -> METE EN table LPAREN columns RPAREN LOS VALORES LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 53 (insert_query -> METE EN table LPAREN columns RPAREN LOS VALORES LPAREN values RPAREN SEMICOLON .)


state 140

    (54) values -> values COMMA value .

    RPAREN          reduce using rule 54 (values -> values COMMA value .)
    COMMA           reduce using rule 54 (values -> values COMMA value .)


state 141

    (16) datatype -> IDENTIFIER LPAREN NUMBER RPAREN .

    NO              reduce using rule 16 (datatype -> IDENTIFIER LPAREN NUMBER RPAREN .)
    UNICO           reduce using rule 16 (datatype -> IDENTIFIER LPAREN NUMBER RPAREN .)
    POR_DEFECTO     reduce using rule 16 (datatype -> IDENTIFIER LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 16 (datatype -> IDENTIFIER LPAREN NUMBER RPAREN .)


state 142

    (17) select_query -> TRAEME selection DE LA TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause SEMICOLON .

    $end            reduce using rule 17 (select_query -> TRAEME selection DE LA TABLA table opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause SEMICOLON .)


state 143

    (51) opt_limit_clause -> COMO_MUCHO NUMBER .

    SEMICOLON       reduce using rule 51 (opt_limit_clause -> COMO_MUCHO NUMBER .)


state 144

    (23) opt_having_clause -> WHERE DEL GROUP BY . condition
    (34) condition -> . IDENTIFIER EQUALS value
    (35) condition -> . IDENTIFIER GREATER value
    (36) condition -> . IDENTIFIER LESS value
    (37) condition -> . IDENTIFIER GREATER_EQUALS value
    (38) condition -> . IDENTIFIER LESS_EQUALS value
    (39) condition -> . IDENTIFIER NOT_EQUALS value
    (40) condition -> . IDENTIFIER ENTRE value AND value
    (41) condition -> . IDENTIFIER PARECIDO_A value
    (42) condition -> . IDENTIFIER ES_NULO
    (43) condition -> . CONTANDO LPAREN ASTERISK RPAREN GREATER NUMBER

    IDENTIFIER      shift and go to state 61
    CONTANDO        shift and go to state 62

    condition                      shift and go to state 145

state 145

    (23) opt_having_clause -> WHERE DEL GROUP BY condition .

    ORDENA_POR      reduce using rule 23 (opt_having_clause -> WHERE DEL GROUP BY condition .)
    COMO_MUCHO      reduce using rule 23 (opt_having_clause -> WHERE DEL GROUP BY condition .)
    SEMICOLON       reduce using rule 23 (opt_having_clause -> WHERE DEL GROUP BY condition .)

